User-agent: *
Allow: /

# Sitemaps
Sitemap: https://qrtaxpro.com/sitemap-index.xml

# Optimize crawling
Crawl-delay: 10

# Block specific paths
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /*?*
Disallow: /search?
Disallow: /*/print$

# Allow important directories
Allow: /services/
Allow: /areas/
Allow: /blog/
Allow: /about/
Allow: /contact/
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$

# Clean parameters
Allow: /*?amp
Allow: /*?utm_source=
